bet_id,match_id,strategy_id,bookmaker_id,market_id,league_id,placed_date_id,settled_date_id,captured_odds,closing_odds,stake,result,payout,pnl,clv,odds_band
B000003,M00002,3,2,3,2,1,4,2.19,2.13,59.33,loss,0.0,-59.33,0.0282,2.01-2.50
B000004,M00003,3,3,3,2,1,4,2.19,2.18,71.52,loss,0.0,-71.52,0.0046,2.01-2.50
B000005,M00003,1,4,2,2,1,4,1.68,1.62,80.48,push,80.48,0.0,0.037,1.51-2.00
B000002,M00002,5,3,1,2,2,4,1.26,1.14,54.2,win,68.29,14.09,0.1053,1.01-1.50
B000017,M00012,2,2,1,4,2,6,1.25,1.31,88.73,loss,0.0,-88.73,-0.0458,1.01-1.50
B000008,M00005,5,3,2,2,3,5,1.86,1.65,74.97,push,74.97,0.0,0.1273,1.51-2.00
B000016,M00012,4,4,1,4,3,6,1.37,1.28,53.22,loss,0.0,-53.22,0.0703,1.01-1.50
B000027,M00017,5,5,2,2,4,7,1.53,1.39,57.64,loss,0.0,-57.64,0.1007,1.51-2.00
B000001,M00001,2,4,3,2,4,4,2.15,2.15,81.86,loss,0.0,-81.86,0.0,2.01-2.50
B000014,M00010,2,2,3,2,4,6,1.98,1.92,69.95,loss,0.0,-69.95,0.0312,1.51-2.00
B000031,M00018,1,5,1,2,4,7,1.23,1.17,73.48,win,90.38,16.9,0.0513,1.01-1.50
B000009,M00006,5,3,3,3,4,6,5.02,4.53,65.66,loss,0.0,-65.66,0.1082,3.01+
B000020,M00013,1,1,1,2,4,6,1.58,1.44,68.35,win,107.99,39.64,0.0972,1.51-2.00
B000021,M00015,5,5,3,4,4,7,7.38,6.35,43.28,win,319.41,276.13,0.1622,3.01+
B000024,M00015,1,3,1,4,4,7,1.38,1.33,81.17,loss,0.0,-81.17,0.0376,1.01-1.50
B000007,M00004,2,1,1,3,4,5,1.14,1.18,56.45,loss,0.0,-56.45,-0.0339,1.01-1.50
B000018,M00013,4,1,3,2,5,6,10.29,9.21,48.05,loss,0.0,-48.05,0.1173,nan
