match_id,season,league_id,home_team_id,away_team_id,kickoff_ts,kickoff_date_id,home_goals,away_goals,total_goals
M00001,2024/2025,2,5,30,2024-08-15 18:00:00,3,1,1,2
M00002,2024/2025,2,17,1,2024-08-16 18:00:00,4,2,1,3
M00003,2024/2025,3,49,28,2024-08-16 20:00:00,4,1,0,1
M00004,2024/2025,3,36,44,2024-08-17 12:30:00,5,0,2,2
M00005,2024/2025,3,2,78,2024-08-17 15:00:00,5,2,0,2
M00006,2024/2025,3,54,13,2024-08-17 15:00:00,5,1,1,2
M00007,2024/2025,3,25,15,2024-08-17 15:00:00,5,0,3,3
M00008,2024/2025,3,76,3,2024-08-17 17:30:00,5,1,2,3
M00009,2024/2025,4,29,35,2024-08-17 17:30:00,5,2,2,4
M00010,2024/2025,4,50,65,2024-08-17 19:45:00,5,2,2,4
M00011,2024/2025,2,69,8,2024-08-17 20:30:00,5,1,2,3
M00012,2024/2025,3,14,20,2024-08-18 14:00:00,6,2,1,3
M00013,2024/2025,3,18,48,2024-08-18 16:30:00,6,0,2,2
M00014,2024/2025,4,12,67,2024-08-18 17:30:00,6,1,1,2
M00015,2024/2025,4,16,59,2024-08-18 19:45:00,6,0,0,0
M00016,2024/2025,4,39,72,2024-08-18 19:45:00,6,3,1,4
M00017,2024/2025,2,47,58,2024-08-18 20:30:00,6,1,1,2
M00018,2024/2025,4,40,4,2024-08-19 17:30:00,7,0,4,4
M00019,2024/2025,2,70,24,2024-08-19 18:00:00,7,1,0,1
M00020,2024/2025,2,74,6,2024-08-19 20:30:00,7,2,2,4
M00021,2024/2025,2,17,69,2024-08-23 18:00:00,10,3,1,4
M00022,2024/2025,1,45,43,2024-08-23 19:30:00,10,2,3,5
M00023,2024/2025,3,15,49,2024-08-24 12:30:00,11,2,1,3
M00026,2024/2025,1,57,11,2024-08-24 14:30:00,11,1,0,1
M00024,2024/2025,1,46,68,2024-08-24 14:30:00,11,1,1,2
M00025,2024/2025,1,33,34,2024-08-24 14:30:00,11,3,2,5
M00027,2024/2025,3,66,25,2024-08-24 15:00:00,11,4,0,4
M00028,2024/2025,3,28,42,2024-08-24 15:00:00,11,2,1,3
M00029,2024/2025,3,3,2,2024-08-24 17:30:00,11,0,2,2
M00030,2024/2025,1,21,22,2024-08-24 17:30:00,11,2,0,2
M00031,2024/2025,3,78,18,2024-08-25 14:00:00,12,2,6,8
M00032,2024/2025,1,77,9,2024-08-25 14:30:00,12,2,3,5
M00033,2024/2025,2,58,70,2024-08-25 16:00:00,12,3,0,3
M00034,2024/2025,1,63,32,2024-08-25 16:30:00,12,0,2,2
M00035,2024/2025,4,26,72,2024-08-25 17:30:00,12,0,0,0
M00036,2024/2025,2,1,10,2024-08-25 18:15:00,12,0,0,0
M00037,2024/2025,2,6,31,2024-08-25 20:30:00,12,3,0,3
M00038,2024/2025,4,16,19,2024-08-26 17:30:00,13,1,1,2
M00039,2024/2025,4,73,37,2024-08-26 19:45:00,13,0,3,3
M00040,2024/2025,2,74,17,2024-08-26 20:30:00,13,4,3,7
M00041,2024/2025,2,47,60,2024-08-27 18:00:00,14,0,0,0
M00042,2024/2025,2,5,69,2024-08-28 18:00:00,15,1,0,1
M00043,2024/2025,2,70,41,2024-08-28 18:00:00,15,0,0,0
M00044,2024/2025,2,61,1,2024-08-28 20:30:00,15,1,2,3
M00045,2024/2025,2,6,24,2024-08-28 20:30:00,15,0,0,0
M00046,2024/2025,2,31,55,2024-08-29 18:00:00,16,4,0,4
M00047,2024/2025,2,38,58,2024-08-29 20:30:00,16,1,1,2
M00048,2024/2025,4,72,65,2024-08-30 17:30:00,17,0,1,1
M00049,2024/2025,1,68,63,2024-08-30 19:30:00,17,1,0,1
M00050,2024/2025,3,2,15,2024-08-31 12:30:00,18,1,1,2
M00051,2024/2025,1,11,45,2024-08-31 14:30:00,18,0,2,2
M00052,2024/2025,1,34,77,2024-08-31 14:30:00,18,0,2,2
M00053,2024/2025,1,64,46,2024-08-31 14:30:00,18,3,3,6
M00054,2024/2025,1,75,21,2024-08-31 14:30:00,18,0,0,0
M00055,2024/2025,3,54,78,2024-08-31 15:00:00,18,1,1,2
M00056,2024/2025,3,25,13,2024-08-31 15:00:00,18,2,3,5
