bet_id,match_id,result,stake,pnl
B000003,M00002,loss,59.33,-59.33
B000004,M00003,loss,71.52,-71.52
B000005,M00003,push,80.48,0.0
B000002,M00002,win,54.2,14.09
B000017,M00012,loss,88.73,-88.73
B000008,M00005,push,74.97,0.0
B000016,M00012,loss,53.22,-53.22
B000027,M00017,loss,57.64,-57.64
B000001,M00001,loss,81.86,-81.86
B000014,M00010,loss,69.95,-69.95
B000031,M00018,win,73.48,16.9
B000009,M00006,loss,65.66,-65.66
B000020,M00013,win,68.35,39.64
B000021,M00015,win,43.28,276.13
B000024,M00015,loss,81.17,-81.17
B000007,M00004,loss,56.45,-56.45
B000018,M00013,loss,48.05,-48.05
B000037,M00023,loss,69.81,-69.81
B000012,M00007,loss,69.99,-69.99
B000011,M00006,loss,126.83,-126.83
B000006,M00004,win,70.35,61.2
B000026,M00016,win,102.36,121.81
B000013,M00010,win,83.11,14.96
B000028,M00017,win,88.37,56.56
B000029,M00018,loss,39.66,-39.66
B000015,M00011,loss,34.25,-34.25
B000036,M00022,win,76.75,3.84
B000010,M00006,loss,91.52,-91.52
B000022,M00015,win,71.52,339.0
B000030,M00018,win,143.5,22.96
B000019,M00013,win,76.68,32.97
B000025,M00016,win,70.79,431.82
B000023,M00015,win,101.5,549.12
B000032,M00019,loss,76.4,-76.4
B000034,M00020,loss,127.35,-127.35
B000033,M00019,loss,47.42,-47.42
B000035,M00022,win,56.44,18.63
B000039,M00025,win,47.06,50.35
B000059,M00033,win,109.39,15.31
B000040,M00025,loss,60.76,-60.76
B000048,M00028,loss,53.11,-53.11
B000075,M00044,loss,62.3,-62.3
B000079,M00047,loss,81.59,-81.59
B000044,M00026,loss,109.21,-109.21
B000094,M00052,loss,101.97,-101.97
B000065,M00037,loss,48.14,-48.14
B000064,M00037,loss,120.21,-120.21
B000061,M00034,win,74.56,20.88
B000080,M00048,loss,64.52,-64.52
B000041,M00025,loss,85.04,-85.04
B000072,M00043,win,30.87,54.64
B000087,M00050,loss,63.07,-63.07
B000038,M00024,loss,69.93,-69.93
B000055,M00032,loss,59.54,-59.54
B000069,M00041,win,107.55,98.95
B000056,M00032,loss,39.07,-39.07
B000068,M00040,loss,42.19,-42.19
B000066,M00038,loss,68.36,-68.36
B000074,M00043,win,83.78,90.48
B000105,M00059,loss,40.16,-40.16
B000092,M00051,loss,109.9,-109.9
B000113,M00063,win,103.67,61.17
B000070,M00042,win,46.93,94.33
B000093,M00052,loss,45.46,-45.46
B000071,M00042,win,102.53,166.1
B000099,M00058,win,69.27,11.08
B000053,M00029,win,100.19,69.13
B000054,M00029,win,137.15,64.46
B000089,M00050,loss,51.6,-51.6
B000111,M00062,win,67.41,13.48
B000063,M00035,win,110.58,86.25
B000095,M00053,loss,38.2,-38.2
B000062,M00034,loss,71.87,-71.87
B000106,M00059,loss,100.85,-100.85
B000097,M00055,loss,103.72,-103.72
B000084,M00049,loss,55.09,-55.09
B000067,M00039,loss,140.11,-140.11
B000051,M00029,win,58.14,28.49
B000050,M00028,win,81.53,21.2
B000060,M00034,loss,57.58,-57.58
B000090,M00050,loss,126.81,-126.81
B000073,M00043,win,63.83,5.11
B000083,M00048,loss,95.44,-95.44
B000076,M00044,win,103.94,146.56
B000052,M00029,win,94.06,82.77
B000049,M00028,push,60.03,0.0
B000101,M00058,loss,84.87,-84.87
B000120,M00067,win,64.63,12.93
B000078,M00047,win,59.2,20.72
B000091,M00051,loss,45.06,-45.06
B000046,M00027,win,90.81,49.04
B000081,M00048,win,61.98,12.4
B000077,M00046,loss,52.68,-52.68
B000085,M00049,loss,135.91,-135.91
B000088,M00050,loss,33.96,-33.96
B000096,M00053,loss,71.34,-71.34
B000042,M00026,win,51.06,18.89
B000118,M00066,win,53.94,37.76
B000119,M00066,loss,107.43,-107.43
B000045,M00027,win,55.92,29.64
B000057,M00032,win,162.77,50.46
B000098,M00056,push,30.37,0.0
B000117,M00065,loss,49.98,-49.98
B000102,M00059,win,59.25,32.59
B000109,M00061,win,82.24,92.11
B000100,M00058,win,66.97,6.7
B000082,M00048,win,67.67,11.5
B000043,M00026,win,42.77,10.69
B000047,M00027,win,100.42,37.16
B000107,M00060,loss,39.44,-39.44
B000116,M00065,loss,50.16,-50.16
B000058,M00033,win,113.71,17.06
B000086,M00049,loss,81.28,-81.28
B000103,M00059,win,61.18,12.24
B000104,M00059,win,64.3,27.01
B000115,M00064,win,10.0,7.6
B000108,M00061,win,46.38,144.24
B000112,M00062,win,56.43,165.34
B000110,M00061,win,73.95,139.03
B000114,M00064,win,63.86,46.62
B000121,M00068,loss,64.94,-64.94
B000126,M00071,loss,97.72,-97.72
B000134,M00076,win,112.19,15.71
B000161,M00091,win,17.22,13.43
B000125,M00070,win,96.01,63.37
B000153,M00087,win,51.34,3.59
B000122,M00069,win,84.5,77.74
B000129,M00074,push,48.92,0.0
B000145,M00083,win,58.03,82.98
B000160,M00091,win,74.21,54.92
B000138,M00078,win,30.64,6.43
B000141,M00079,loss,86.0,-86.0
B000136,M00077,win,61.43,18.43
B000162,M00092,loss,73.36,-73.36
B000166,M00094,win,54.02,59.96
B000159,M00090,win,98.6,80.85
B000139,M00079,win,54.11,58.44
B000127,M00072,win,47.97,45.57
B000155,M00089,win,69.27,66.5
B000168,M00095,win,51.22,63.0
B000183,M00104,loss,59.5,-59.5
B000142,M00081,win,46.21,42.98
B000188,M00106,loss,37.44,-37.44
B000131,M00075,win,63.41,55.17
B000143,M00082,loss,45.02,-45.02
B000133,M00075,win,83.97,54.58
B000137,M00077,loss,95.09,-95.09
B000157,M00090,win,33.29,23.64
B000190,M00108,loss,113.36,-113.36
B000164,M00092,loss,96.32,-96.32
B000151,M00086,win,66.3,46.41
B000170,M00095,win,71.07,177.67
B000123,M00070,win,44.55,44.55
B000185,M00105,loss,64.52,-64.52
B000163,M00092,loss,52.15,-52.15
B000181,M00102,loss,107.87,-107.87
B000177,M00099,loss,78.82,-78.82
B000124,M00070,win,69.74,69.74
B000135,M00076,win,62.52,5.63
B000154,M00088,win,101.99,99.95
B000165,M00093,loss,66.56,-66.56
B000156,M00089,push,80.51,0.0
B000175,M00098,win,110.09,24.22
B000148,M00084,win,81.31,106.52
B000171,M00095,win,112.42,26.98
B000128,M00074,win,57.85,13.31
B000150,M00086,win,67.93,69.97
B000144,M00083,win,61.33,66.85
B000158,M00090,win,118.08,62.58
B000132,M00075,win,44.03,3.96
B000184,M00105,loss,48.84,-48.84
B000140,M00079,win,108.25,90.93
B000180,M00101,loss,51.74,-51.74
B000147,M00084,win,53.98,83.13
B000189,M00108,loss,64.33,-64.33
B000176,M00099,loss,52.83,-52.83
B000172,M00096,win,104.42,84.58
B000179,M00100,loss,135.28,-135.28
B000130,M00075,win,45.87,6.42
B000152,M00086,win,138.45,18.0
B000149,M00085,win,78.55,105.26
B000169,M00095,win,44.22,116.74
B000146,M00083,win,60.62,49.71
B000191,M00109,loss,35.07,-35.07
B000173,M00097,win,62.26,41.71
B000178,M00099,loss,85.21,-85.21
B000192,M00109,loss,84.77,-84.77
B000174,M00098,win,61.95,77.44
B000186,M00106,loss,30.5,-30.5
B000182,M00103,loss,31.71,-31.71
B000187,M00106,loss,39.07,-39.07
B000167,M00094,win,104.87,214.98
B000196,M00111,win,57.86,62.49
B000194,M00110,win,45.08,51.39
B000209,M00120,win,56.31,41.67
B000203,M00115,win,95.23,12.38
B000212,M00123,push,61.06,0.0
B000231,M00134,win,78.08,38.26
B000206,M00119,win,58.75,56.4
B000202,M00114,loss,105.5,-105.5
B000193,M00110,loss,61.96,-61.96
B000225,M00131,win,114.29,51.43
B000195,M00111,loss,42.38,-42.38
B000215,M00124,loss,136.37,-136.37
B000210,M00121,loss,62.85,-62.85
B000197,M00111,win,67.42,60.0
B000198,M00113,win,55.19,9.38
B000208,M00120,win,48.6,44.71
B000236,M00137,push,50.3,0.0
B000205,M00117,loss,70.83,-70.83
B000218,M00126,loss,45.27,-45.27
B000251,M00144,loss,48.4,-48.4
B000220,M00127,win,97.67,82.04
B000214,M00123,push,63.64,0.0
B000233,M00136,loss,39.39,-39.39
B000242,M00140,win,120.43,112.0
B000252,M00145,win,28.98,37.96
B000250,M00143,win,144.76,101.33
B000234,M00136,loss,56.28,-56.28
B000226,M00132,loss,101.15,-101.15
B000228,M00133,win,55.38,26.58
B000248,M00142,win,77.99,21.06
B000261,M00151,win,76.58,11.49
B000260,M00149,loss,54.05,-54.05
B000219,M00126,loss,97.02,-97.02
B000230,M00134,win,65.24,67.2
B000241,M00140,loss,88.01,-88.01
B000201,M00114,loss,60.65,-60.65
B000223,M00129,loss,108.36,-108.36
B000237,M00137,push,102.56,0.0
B000245,M00141,loss,41.99,-41.99
