bet_id,match_id,strategy,bookmaker,market,selection,captured_odds,closing_odds,stake,placed_ts,settled_ts,result,payout,pnl,clv,league,odds_band
B000003,M00003,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,1.17,1.24,118.28,2024-12-29 23:00:00,2025-01-01 19:00:00,win,138.39,20.11,-0.0565,Brasileirao,1.01-1.50
B000002,M00003,Quant_Value,1xBet,BTTS_YES,YES,1.61,1.6,66.53,2024-12-30 00:00:00,2025-01-01 19:00:00,loss,0.0,-66.53,0.0063,Brasileirao,1.51-2.00
B000001,M00002,League_Specialist,Stake,BTTS_YES,YES,1.06,1.09,103.58,2024-12-30 22:00:00,2025-01-01 21:00:00,loss,0.0,-103.58,-0.0275,La Liga,1.01-1.50
B000005,M00004,League_Specialist,Betano,MONEYLINE_HOME,HOME,3.96,3.9,105.64,2024-12-31 03:00:00,2025-01-02 22:00:00,loss,0.0,-105.64,0.0154,Serie A,3.01+
B000010,M00007,League_Specialist,Stake,DNB_HOME,HOME,1.08,1.05,84.44,2024-12-31 10:00:00,2025-01-02 22:00:00,win,91.2,6.76,0.0286,Serie A,1.01-1.50
B000013,M00009,Quant_Value,Betano,BTTS_YES,YES,2.28,2.18,81.93,2024-12-31 11:00:00,2025-01-03 19:00:00,loss,0.0,-81.93,0.0459,Premier League,2.01-2.50
B000008,M00006,Aggressive_Momentum,Stake,OVER_2_5,YES,2.07,2.18,132.52,2024-12-31 12:00:00,2025-01-03 00:00:00,loss,0.0,-132.52,-0.0505,Premier League,2.01-2.50
B000018,M00011,Aggressive_Momentum,Pinnacle,BTTS_YES,YES,1.36,1.37,113.05,2024-12-31 21:00:00,2025-01-03 21:00:00,loss,0.0,-113.05,-0.0073,Serie A,1.01-1.50
B000017,M00011,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,8.01,7.88,59.82,2025-01-01 01:00:00,2025-01-03 21:00:00,loss,0.0,-59.82,0.0165,Serie A,3.01+
B000025,M00015,Aggressive_Momentum,Stake,BTTS_YES,YES,1.41,1.44,139.23,2025-01-01 01:00:00,2025-01-04 18:00:00,win,196.31,57.08,-0.0208,Brasileirao,1.01-1.50
B000004,M00004,Quant_Value,Bet365,MONEYLINE_HOME,HOME,3.78,3.84,58.45,2025-01-01 02:00:00,2025-01-02 22:00:00,loss,0.0,-58.45,-0.0156,Serie A,3.01+
B000007,M00005,Quant_Value,1xBet,OVER_2_5,YES,1.97,2.01,57.05,2025-01-01 05:00:00,2025-01-02 21:00:00,loss,0.0,-57.05,-0.0199,La Liga,1.51-2.00
B000009,M00007,Quant_Value,Pinnacle,OVER_2_5,YES,1.86,1.75,53.6,2025-01-01 09:00:00,2025-01-02 22:00:00,loss,0.0,-53.6,0.0629,Serie A,1.51-2.00
B000016,M00010,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,2.16,2.09,98.68,2025-01-01 12:00:00,2025-01-04 01:00:00,loss,0.0,-98.68,0.0335,Brasileirao,2.01-2.50
B000011,M00008,Quant_Value,Stake,OVER_2_5,YES,1.9,1.81,77.83,2025-01-01 18:00:00,2025-01-03 17:00:00,win,147.88,70.05,0.0497,La Liga,1.51-2.00
B000023,M00014,League_Specialist,Betano,OVER_2_5,YES,1.89,1.85,91.33,2025-01-01 21:00:00,2025-01-04 18:00:00,win,172.61,81.28,0.0216,Premier League,1.51-2.00
